temps,scene,acteur,phrase,utilisable
,7.0,Hugues ," Avant de me la montrer, je voudrais bien vous poser une question. À qui ai-je l’honneur ?",1.0
00:08:03,7.0,Dave ," Dave, je suis le fils de monsieur Callaghan.",1.0
00:08:04,7.0,Hugues ," Faites-moi voir votre papier, là… Vous faites une enquête sur George Abitbol, l’homme le plus classe du monde ?",1.0
00:08:09,7.0,Dave ," Oui ! Vous l’avez connu, vous, hein ? Mmh ?",1.0
00:08:12,7.0,Hugues ," Vous savez, George je l’ai connu au temps du Texas. Il est encore cowboy. À l’époque, j’étais moi-même cowboy, je vivais avec Jacques, un bon copain. Il y avait rien de sexuel entre nous. Je dis ça parce que je me suis souvent fait traiter de pédale, de salope…",1.0
00:08:36,8.0,Hugues ," (Voix off.) … et c’est facile de traiter les gens de pédés, tout ça parce que deux garçons vivent ensemble dans un ranch et portent des pantalons en cuir. (Voix off.) Bref, un jour un cavalier est arrivé à fond les ballons avec une lettre.",1.0
00:08:39,8.0,Le messager du Poney Express ," Eh, les pédés il y a une lettre pour vous ! Tenez. Bonne bourre !",1.0
00:08:42,8.0,Hugues ," Pauvre con, va !",1.0
,8.0,Dave ," Bon, il y avait quoi dans cette lettre ?",1.0
,8.0,Hugues ," J’en sais rien. C’est pas moi qui l’ai lue, c’est Jacques.",1.0
,8.0,Dave ," Bon ben racontez-moi des choses que vous savez, pas du rien !",1.0
00:09:10,8.0,Hugues ," OK, OK, du calme. Je sais pas ce qu’il y avait dans la lettre, mais après on est partis à cheval vers la ville de George.",1.0
,8.0,Jacques ," Ah j’en ai marre. Ah je te jure, les voyages à cheval ça me fatigue.",1.0
,8.0,Hugues , Qu’est-ce que tu as ?,1.0
00:09:20,8.0,Jacques , Oh j’ai que je commence à en avoir vraiment marre des voyages. Je rêve d’un bon bain dans une bonne auberge. Ah je te jure. J’ai les pastèques.,1.0
00:09:27,9.0,Jacques , Yep. Yep. Yep. Yep. Yep.,0.0
,9.0,Hugues , Ben qu’est-ce qui te prend à dire « yep » comme ça ?,1.0
,9.0,Jacques , Ben c’est pour dire « yep ».,1.0
,9.0,Hugues ," Ah, c’est pas banal, ça.",1.0
00:09:44,9.0,La serveuse ," Chaud devant ! Et voilà, la spécialité du chef.",1.0
,9.0,Jacques ," Parfait, ça a l’air super bon !",1.0
00:09:55,9.0,Hugues ," Bon, maintenant qu’on est là, tu vas peut-être me dire pourquoi on est venus ? Tu reçois une lettre mystérieuse, et on arrive en courant. J’aimerais bien savoir ce qu’il y avait dedans.",1.0
,9.0,Jacques ," Ah, c’est une longue lettre épistolaire de mon ami Dino, qui m’appelle à la rescousse pour me demander de l’aide, pour George qui va mal.",1.0
,9.0,Hugues ," Qu’est-ce que ça peut te foutre qu’il aille bien ou mal, ce tâcheron ? De toute façon, j’ai jamais pu l’encadrer.",1.0
00:10:10,9.0,George ," Merci de m’appeler tâcheron ! Ça fait toujours plaisir à entendre, surtout de la part de deux pédés. Vous savez ce que vous mangez, là ?",1.0
00:10:18,9.0,Hugues , Non ?,1.0
,9.0,George , C’est du steak avec des boulettes d’entre les doigts de pied. Ça a bon goût.,1.0
,9.0,Jacques ," C’est très agréable, Monsieur, je vous remercie.",1.0
00:10:25,9.0,George , Et la sauce c’est de la morve séchée.,1.0
,9.0,Le premier ami de George ," Tais-toi, tu fais chier. Tu vas finir par les dégoûter.",1.0
00:10:34,9.0,George ," Mêle-toi de tes affaires, toi. Tu sais bien que madame Felipe, la patronne… … se coupe les morceaux de nichon pour en faire des ravioles.",1.0
,9.0,Hugues ," C’est dégueulasse, merde !",1.0
,9.0,Jacques ," Attends c’est censé être l’homme le plus classe, il va sans doute nous présenter ses excuses.",1.0
00:10:48,9.0,George ," Tu sais… … tes excuses tu peux te les coller au cul, tout comme ton bifteck, sauf que le bifteck, ça sert à rien, le patron l’a déjà fait. Il a craché dessus.",1.0
,9.0,Le premier ami de George ," Ah non, pas craché. Le patron, il crache pas dans les plats.",1.0
00:10:56,9.0,George ," Allons, vieux, même dans les grands restaurants on crache dans les plats, alors dans ce taudis, je vois pas pourquoi ils se feraient chier. Allez, je vous laisse manger, bon appétit.",1.0
,9.0,Hugues ," J’ai connu un mec de droite une fois, il avait dix fois plus de classe.",1.0
00:11:11,9.0,George ," Ah, encore une chose. Je vous conseille d’éviter la mousse au chocolat du patron.",1.0
00:11:17,10.0,Dave , Et qu’est-ce qui s’est passé après ? Respirez bien.,0.0
00:11:20,10.0,Hugues ," Après, tout ce que je sais c’est que j’ai eu un accident. J’ai été blessé. Alors, je me suis réveillé amnésique et j’arrivais plus à me souvenir de rien.",1.0
00:11:29,10.0,Dave , Vous avez d’autres choses à me raconter ? Sur George ?,1.0
00:11:33,10.0,Hugues ," Je refuse de manger des ravioles. Mais par contre, je peux vous parler de madame Felipe. Elle s’est fait refaire les nichons, elle. Et je sais de quoi je parle.",1.0
00:11:43,11.0,Dave ," (Voix off.) Et George, dans tout ça ?",0.0
,11.0,Hugues ," (Voix off.) Ben justement, une fois j’étais chez les Indiens bilingues.",1.0
00:11:47,11.0,Un indien ," Salut, Hugues !",1.0
,11.0,Un autre indien , Hugh.,1.0
00:11:50,11.0,Hugues , Hello !,1.0
00:11:54,11.0,Les indiens ," Salut, Hugues ! Hugues, salut !",1.0
00:12:01,11.0,Hugues ," Salut les gars, je suis content de vous voir. Comme je passais par ici, je pensais m’arrêter un peu, à moins que vous vouliez que… … je parte ?",1.0
00:12:19,11.0,L’Indien ," Tu peux rester. Pas de problème. Je suis même content que tu sois venu chez nous. J’aimerais bien que tu restes. On va manger des chips. Tu entends ? Des chips ! C’est tout ce que ça te fait quand je te dis qu’on va manger des chips ? Mais qu’est-ce qui t’arrive ? Pourquoi tu dis rien, tu fais la tronche ou quoi ?",1.0
00:12:25,11.0,Hugues ," Tu me rappelles George, politiquement.",1.0
00:12:36,11.0,L’Indien ," George ? Qu’est-ce que j’ai à voir avec George ? Rien en fait ! Parce que si on réfléchit bien, moi je suis un vrai démocrate. George est un fasciste de merde. Un fasciste de merde !",1.0
00:12:40,11.0,Hugues , C’est exact. Au temps pour moi.,1.0
00:12:47,12.0,Dave ," Oh, et qu’est-ce qui lui est arrivé, à ce chef indien ?",0.0
00:12:49,12.0,Hugues ," Après, il a fait justicier dans la ville. Mais aujourd’hui, il a fini de frimer. On l’a retrouvé assassiné un jour. Il en est mort.",1.0
00:12:57,12.0,Dave ," Pfft ! Dites-moi, le numéro de votre ami Jacques, c’est bien celui qui est noté là ?",1.0
,12.0,Hugues , Oui.,1.0
00:13:09,12.0,Dave ," Je vais le donner à mes collègues. Faut qu’on l’interroge. Allo Peter ? Prends un papier, je vais te donner le numéro d’un certain Jacques, faudrait l’interroger. Alors c’est le 19 94 0 18 13 24 32 49 26 24 40 4 16 70933, 16 moins 4 euh, attention il y a un piège…",1.0
,12.0,Peter ," 16 moins 4, 12. Bon euh merci, on l’appelle. Ciao.",1.0
,12.0,Dave ," Bon on se rappelle, à plus tard.",1.0
00:13:42,12.0,Steven ," Bonjour, vous êtes bien chez Steven, je ne suis pas là, mais vous pouvez laisser un message après le bip sonore. Merci, au revoir.",1.0
,12.0,Peter ," Je viens de recevoir un coup de téléphone de Dave. Tiens, c’est le numéro de Jacques.",1.0
,12.0,Steven ," Tiens regarde, ça c’est le numéro de Jacques. Je l’ai trouvé aux archives. Le numéro qu’il t’a filé, Dave, c’est de la connerie. Il commence vraiment à me faire chier, Dave.",1.0
00:14:02,12.0,Peter , Moi ce qui me fait chier c’est les effets spéciaux minables. Je supporte plus.,1.0
00:14:06,12.0,Steven ," Oh ben là je te trouve un peu dur, on croirait entendre un pro des effets spéciaux.",1.0
,12.0,Peter ," Oh ben moi quand tu veux. Tiens, tu connais l’effet spéciau de la sonnette ? Dring ! Tiens, dring, dring, dring ! Tiens, et dring dring !",1.0
,12.0,Steven , C’est super impressionnant.,1.0
,12.0,Peter , Et après je te fais dring ! Et puis dring ! Et puis même encore dring !,1.0
,12.0,Steven , Oh putain je suis impressionné.,1.0
00:14:18,12.0,Peter ," Allez un dernier, dring ! Maintenant, tu appelles Jacques. Rheuuu.",1.0
00:14:21,12.0,Steven ," Allo, monsieur Jacques ?",1.0
,12.0,Jacques , Absolument.,1.0
00:14:26,12.0,Steven , Bonjour… … je vous appelle parce que j’enquête sur George Abitbol et j’aimerais beaucoup recueillir votre témoignage. (À Peter.) C’est bon !,1.0
00:14:36,12.0,Jacques ," Écoutez, n’y voyez aucune mauvaise volonté de ma part, mais je tiens à vous dire que je n’ai pas… … beaucoup de temps. Alors pour George Abitbol, je veux bien faire un effort. Mais il faut pas me prendre pour la bonne poire.",1.0
00:14:54,12.0,Steven ," Je vous remercie, vous êtes très gentil. Attention, j’ai bien dit gentil, j’ai pas dit homosexuel, hein. J’ai dit gentil parce que dans le témoignage de Hugues il est noté que vous êtes parti dans la ville de George en ayant reçu… … juste une simple lettre. Qu’en est-il exactement ?",1.0
,12.0,Jacques , Absolument. Je pense que vous faites allusion à cette missive…,1.0
,13.0,Jacques ," (Voix off.) … que nous reçûmes… (Voix off.) … un jour, Hugues et moi. Cela avait l’air urgent, à en croire la hâte du cavalier du Poney Express. (Voix off.) En effet l’expéditeur avait pris soin d’écrire au dos de l’enveloppe « presse le pas, facteur, car l’amitié n’attend pas ! ». La lettre provenait d’un ami, Dino, qui me demandait de lui venir en aide. (Voix off.) Bref, en un mot comme en cent, nous nous mîmes en route promptement. Oh, tu nous fatigues, qu’est-ce qu’il y a encore, tu n’arrêtes pas de te plaindre !",1.0
,13.0,Hugues , J’ai faim.,1.0
00:15:38,13.0,Jacques ," Écoute-moi bien Hugues mon ami, plus que quelques kilomètres et nous serons dans une bonne auberge. Quel trouble-fête ! Yep. Yep.",1.0
00:15:44,14.0,Steven ," Je vous interromps, excusez-moi, mais cet épisode nous a déjà été raconté par Hugues. Peut-être pourriez-vous nous parler de ce qui vous est arrivé après ce repas dans la bonne auberge, hein ?",0.0
00:15:54,14.0,Jacques ," Absolument. Après déjeuner, il était temps que je me misse à l’ouvrage, j’allâme voir mon ami Dino.",1.0
00:16:11,15.0,Jacques ," Ooh ! Ben Dino, mon pauvre ami ! Ça n’a pas l’air d’aller bien fort. Oh, euh, pourquoi vous vous êtes mis dans cet état déplorable ? Vous qui écrivez de si belles lettres !",1.0
00:16:18,15.0,Dino ," Ça va plus du tout. J’ai plus envie de boire ni de manger. J’ai plus envie de me peigner. Je suis limite nervous breakdown. Boah et puis merde, j’ai même plus envie de me laver !",1.0
00:16:35,15.0,Jacques ," Vous allez pas me dire que c’est à cause de George, quand même ?",1.0
00:16:37,15.0,Dino , George ? Vous pouvez pas savoir. Il est devenu insupportable.,1.0
00:16:46,15.0,Jacques ," Mais c’est pas une raison pour plus vous laver les joues, vous êtes malade ou quoi ? Mais faut arrêter !",1.0
,15.0,Dino ," Ce que j’arrête, c’est les pin’s, vieux. Ça me fait plus marrer.",1.0
00:17:13,15.0,Jacques ," Oh mais dites-moi, vous savez que vous avez l’air pitoyable ? Parce que pour arrêter votre collec’… Ça vous embête si je regarde votre pin’s ? Shera… Sheraf ? Connais pas. Parce que moi aussi je peux me vanter de ma collec’, moi. Ça fait un moment que je l’ai, et c’est pas une collec’ de pédé ! Sauf que celui-là je le connais pas. Sheraf. Inconnu au bataillon.",1.0
,15.0,Dino ," Sheraf. Tu connais pas Sheraf ? C’est un groupe, ils étaient number one.",1.0
00:17:21,15.0,Jacques , C’est pas une raison pour vous laisser aller et ressembler à une larve.,1.0
00:17:24,15.0,Dino ," Regarde mes mains, saloperie ! Regarde, je me suis niqué les mains, moi, avec cette saloperie de collec’ de pin’s à la con.",1.0
00:17:33,15.0,Jacques ," Bon, euh moi j’y vais. Merci pour les pin’s. Et vous inquiétez pas, euh, tout va s’arranger. Et comme on dit chez nous, lehaïm !",1.0
,15.0,Dino , Lehaïm !,1.0
00:17:43,16.0,Jacques , Bonsoir !,0.0
00:17:45,16.0,George , Pédé !,1.0
00:17:47,16.0,Jacques , Ben ! Ben c’est pas banal.,1.0
00:17:56,16.0,Hugues , Ça commence à être pesant cette histoire de pédés. Tout le monde s’acharne sur nous alors qu’on n’est même pas pédés.,1.0
,16.0,Jacques ," Ben oui, je sais. T’inquiète pas, je vais aller le voir dès demain, George.",1.0
,16.0,Hugues ," Allez, bonne nuit !",1.0
,16.0,Jacques , Ouais.,1.0
,16.0,Hugues , Dors bien.,1.0
00:18:31,17.0,Jacques ," George, il faut que je vous parle. Je sais bien que sous prétexte que je suis gentil, les gens me prennent souvent pour un truffon. Soit, j’en prends mon parti. N’empêche, je crois qu’on a à parler. Visiblement, vous n’allez pas bien. Laissez-moi vous aider.",1.0
,17.0,George ," Casse-toi, Jacques.",1.0
00:18:35,17.0,Jacques ," Oh ça, mais vous refusez le dialogue ?",1.0
00:18:37,17.0,George ," Exactement, je veux pas qu’on parle. Je veux que tu quittes la ville. Tu as intérêt à te casser avant neuf heures.",1.0
00:18:44,17.0,Jacques ," Mais George, rassurez-moi… Vous seriez pas un peu en train de me prendre pour un con, des fois ?",1.0
,17.0,George ," Si, complètement, même.",1.0
,17.0,Jacques , Ah.,1.0
,17.0,George ," Et casse-toi, maintenant.",1.0
00:18:52,17.0,Jacques ," George, vous me décevez. Je m’attendais à plus d’ouverture d’esprit de votre part.",1.0
00:18:54,17.0,George , Tu parles.,1.0
,17.0,Jacques ," Je vous aiderai, malgré vous.",1.0
00:19:00,18.0,La première pute ," Rester en ville malgré les menaces de George, je trouve ça drôlement courageux de la part d’un pédé comme vous.",0.0
00:19:04,18.0,Jacques ," Eh, bon, c’est fini, oui ? Ça, c’est une rumeur. J’ai jamais été homosexuel, et encore moins pédéraste.",1.0
00:19:09,18.0,La deuxième pute , C’est fou que vous ayez tant de complexes.,1.0
00:19:18,18.0,La troisième pute ," Allez, dites-le que vous êtes pédé !",1.0
00:19:19,18.0,La quatrième pute ," Avouez, vous êtes en train de choper la honte.",1.0
00:19:22,18.0,Jacques ," Et quand bien même je serais homo, je vois pas ce que ça change.",1.0
00:19:24,18.0,La troisième pute , En string vous devez être bonne.,1.0
00:19:32,18.0,George , Sois prêt. C’est bientôt l’heure. Cigarette ?,1.0
00:19:50,18.0,Jacques ," Bon, très bien, je vais tout vous dire puisque… Oh ! Il est neuf heures !",1.0
00:19:52,18.0,La cinquième pute , Neuf heures !,1.0
00:20:11,18.0,Jacques ," Il est déjà neuf heures, là ?",1.0
00:20:13,18.0,George , Sur mon front il y a pas marqué radio-réveil.,1.0
00:20:19,18.0,Jacques ," À part ça, vous avez la classe !",1.0
00:20:23,18.0,George , Tu vas voir la classe. Putain de zen. Nardine.,1.0
00:20:31,18.0,Hugues ," Où ça nous mène, la folie des hommes. On court tout droit à notre perte.",1.0
00:20:35,18.0,Stumpy ," Hé patron, j’ai trouvé de la dynamite.",1.0
,18.0,George , Ça me donne une idée.,1.0
00:20:39,18.0,Jacques ," Eh, les minables ! Il y a pas que moi qui suis pédé, il y en a un autre et il s’appelle George !",1.0
00:20:44,18.0,George ," C’est ça, cause, cause. Salaud !",1.0
00:20:48,18.0,Jacques ," Et toi, sale parasite, casse-toi !",1.0
00:20:50,18.0,Stumpy , Ça il va le payer !,1.0
,18.0,George , Ouais.,1.0
00:20:58,19.0,Peter ," Il devait être nerveux, le George, pour s’énerver comme ça.",0.0
00:21:02,19.0,Jacques , Vous voulez que je vous raconte la fin de l’histoire ?,1.0
,19.0,Steven ," Oui s’il vous plaît, Monsieur. J’imagine que vous avez dû appeler la police. Vous étiez dans votre droit après tout.",1.0
,19.0,Jacques ," Pas du tout, nous avons réglé cette histoire entre hommes.",1.0
00:21:11,19.0,Steven , Ah bon ?,1.0
,19.0,Jacques ," Absolument. Voyez-vous, Hugues fut gravement blessé. George est venu s’excuser immédiatement.",1.0
,19.0,Steven ," George, s’excuser, immédiatement ?",1.0
,19.0,Jacques , Absolument.,1.0
,19.0,Steven , Quelle classe !,1.0
,19.0,Jacques , Absolument.,1.0
00:21:26,20.0,George , Hugues. J’ai su que tu étais blessé. Je suis venu m’excuser.,1.0
00:21:30,20.0,Hugues ," Il fallait y penser avant, au lieu de venir pleurer dans ma chambre.",1.0
00:21:34,20.0,George ," Ouais, c’est vrai, c’est minable. C’est tout moi, ça. Mais j’espérais tout de même te faire… plaisir.",1.0
00:21:43,20.0,Hugues ," Mon plus grand plaisir serait que tu te calmes, gros blaireau.",1.0
00:21:47,20.0,George , Eh oui. Je m’énerve.,1.0
00:22:00,21.0,Steven ," Ah ben donc si je résume, George n’a eu à vous faire qu’un mea culpa. Dites, vous êtes drôlement gentil, vous.",1.0
,21.0,Jacques ," Arrêtez de dire ça. Je suis pas gentil, c’est pas vrai. Quand je m’énerve, je me mets dans des états dingues. Je suis méconnaissable.",1.0
,21.0,Steven ," OK, excusez-moi. Je peux vous poser une dernière question ?",1.0
,21.0,Jacques , Absolument.,1.0
,21.0,Steven ," Voilà, euh, à quoi vous pensez si je vous dis « monde de merde » ?",1.0
,21.0,Jacques , Au revoir.,1.0
00:22:14,22.0,Peter ," Pourquoi tu as choisi de faire ce boulot-là, toi ?",0.0
,22.0,Steven ," Ben si je fais journaliste c’est évidemment pour être célèbre. Moi je veux être connu. Tu sais pourquoi ? Pour niquer les gonzesses. Quand tu es célèbre, tu niques plein de gonzesses. Et puis aussi tu bouffes des trucs bien meilleurs qu’ici.",1.0
00:22:27,22.0,Peter , Et moi pour les gonzesses je suis super d’accord avec toi. Mais pour la bouffe je vois pas ce que tu veux dire. Tu aurais envie de manger quoi exactement ?,1.0
,22.0,Steven ," Ben je sais pas, par exemple une quiche lorraine.",1.0
,22.0,Peter , Une ouiche.,1.0
,22.0,Steven , Quoi ?,1.0
,22.0,Peter , On dit « une ouiche lorraine ».,1.0
00:22:45,22.0,Steven ," Tu es sûr ? Ça fait bizarre, « ouiche lorraine ».",1.0
,22.0,Peter ," Bon, on va où, là ?",1.0
,22.0,Steven ," Ben on va voir Dino, le mec qui a écrit la lettre à Jacques.",1.0
,22.0,Peter , Attention ! Quels connards ces piétons !,1.0
,22.0,Steven , Ouais.,1.0
,22.0,Peter ," Qu’est-ce que tu disais, là ?",1.0
,22.0,Steven ," Hein ? Oh rien, rien, des conneries. Laisse tomber.",1.0
,22.0,Peter ," Je sais pas toi, mais moi le mystère s’épaissit.",1.0
00:23:06,23.0,Dino ," Messieurs, permettez-moi de vous souhaiter la bienvenue. D'ailleurs, il faut pas rester debout, asseyez-vous, mettez-vous à l’aise.",0.0
00:23:12,23.0,Peter ," Merci Monsieur, c’est très gentil.",1.0
00:23:14,23.0,Steven , C’est une leçon de savoir-vivre.,1.0
00:23:16,23.0,Dino , C’est naturel. Mais dites-moi plutôt ce que je peux faire.,1.0
00:23:20,23.0,Steven , Oui alors voilà. Nous sommes journalistes et nous voudrions savoir où vous avez connu…,1.0
,23.0,Peter , George Abitbol.,1.0
